[{'text': 'runny   nose', 'sentiment': {'score': -0.493735, 'label': 'negative'}, 'relevance': 0.979228, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.576218, 'label': 'negative'}, 'relevance': 0.965319, 'emotion': {'sadness': 0.128928, 'joy': 0.005625, 'fear': 0.885744, 'disgust': 0.089798, 'anger': 0.112882}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.438849, 'label': 'negative'}, 'relevance': 0.922217, 'emotion': {'sadness': 0.401859, 'joy': 0.255456, 'fear': 0.100207, 'disgust': 0.065646, 'anger': 0.082407}}, {'text': 'talkative voice', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.728299, 'emotion': {'sadness': 0.166772, 'joy': 0.360011, 'fear': 0.1697, 'disgust': 0.025866, 'anger': 0.073}}]
[{'text': 'minor  sore   throat', 'sentiment': {'score': -0.735103, 'label': 'negative'}, 'relevance': 0.971342, 'emotion': {'sadness': 0.214977, 'joy': 0.008846, 'fear': 0.652077, 'disgust': 0.265442, 'anger': 0.053188}}, {'text': 'runny   nose', 'sentiment': {'score': -0.735103, 'label': 'negative'}, 'relevance': 0.837906, 'emotion': {'sadness': 0.214977, 'joy': 0.008846, 'fear': 0.652077, 'disgust': 0.265442, 'anger': 0.053188}}]
[{'text': 'dad', 'sentiment': {'score': -0.729031, 'label': 'negative'}, 'relevance': 0.91114, 'emotion': {'sadness': 0.425113, 'joy': 0.031719, 'fear': 0.182812, 'disgust': 0.495791, 'anger': 0.146425}}, {'text': 'grass', 'sentiment': {'score': -0.729031, 'label': 'negative'}, 'relevance': 0.838178, 'emotion': {'sadness': 0.425113, 'joy': 0.031719, 'fear': 0.182812, 'disgust': 0.495791, 'anger': 0.146425}}]
[{'text': 'runny  clogged  nose', 'sentiment': {'score': -0.476766, 'label': 'negative'}, 'relevance': 0.93398, 'emotion': {'sadness': 0.087223, 'joy': 0.024161, 'fear': 0.088121, 'disgust': 0.248973, 'anger': 0.066523}}, {'text': 'WTH  KAPOY NAKO', 'sentiment': {'score': -0.347872, 'label': 'negative'}, 'relevance': 0.660709, 'emotion': {'sadness': 0.163264, 'joy': 0.173994, 'fear': 0.10061, 'disgust': 0.094664, 'anger': 0.127335}}]
[{'text': 'scratchy  throat', 'sentiment': {'score': -0.72521, 'label': 'negative'}, 'relevance': 0.957254, 'emotion': {'sadness': 0.366539, 'joy': 0.044736, 'fear': 0.622635, 'disgust': 0.029093, 'anger': 0.218017}}, {'text': 'sore   throat', 'sentiment': {'score': -0.812595, 'label': 'negative'}, 'relevance': 0.928508, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.558236, 'label': 'negative'}, 'relevance': 0.950402, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.596581, 'label': 'negative'}, 'relevance': 0.950266, 'emotion': {'sadness': 0.083651, 'joy': 0.022489, 'fear': 0.287863, 'disgust': 0.502992, 'anger': 0.059554}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.86257, 'label': 'negative'}, 'relevance': 0.959343, 'emotion': {'sadness': 0.260248, 'joy': 0.011571, 'fear': 0.477947, 'disgust': 0.060038, 'anger': 0.169295}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.876148, 'label': 'negative'}, 'relevance': 0.945731, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}]
[{'text': 'hay  fever', 'sentiment': {'score': -0.901577, 'label': 'negative'}, 'relevance': 0.989863, 'emotion': {'sadness': 0.280199, 'joy': 0.05947, 'fear': 0.320809, 'disgust': 0.01498, 'anger': 0.025905}}, {'text': 'throat', 'sentiment': {'score': -0.492609, 'label': 'negative'}, 'relevance': 0.762967, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.564864, 'label': 'negative'}, 'relevance': 0.90105, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.790372, 'label': 'negative'}, 'relevance': 0.840426, 'emotion': {'sadness': 0.189209, 'joy': 0.004003, 'fear': 0.884213, 'disgust': 0.042424, 'anger': 0.105105}}]
[{'text': 'slight  sore   throat', 'sentiment': {'score': -0.789944, 'label': 'negative'}, 'relevance': 0.991099, 'emotion': {'sadness': 0.113721, 'joy': 0.052114, 'fear': 0.819763, 'disgust': 0.089205, 'anger': 0.08645}}, {'text': 'runny   nose', 'sentiment': {'score': -0.789944, 'label': 'negative'}, 'relevance': 0.8392, 'emotion': {'sadness': 0.113721, 'joy': 0.052114, 'fear': 0.819763, 'disgust': 0.089205, 'anger': 0.08645}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.725972, 'label': 'negative'}, 'relevance': 0.975015, 'emotion': {'sadness': 0.112466, 'joy': 0.001322, 'fear': 0.799794, 'disgust': 0.238317, 'anger': 0.120437}}, {'text': 'sore   throat', 'sentiment': {'score': -0.725972, 'label': 'negative'}, 'relevance': 0.954213, 'emotion': {'sadness': 0.112466, 'joy': 0.001322, 'fear': 0.799794, 'disgust': 0.238317, 'anger': 0.120437}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.755849, 'label': 'negative'}, 'relevance': 0.942643, 'emotion': {'sadness': 0.052361, 'joy': 0.067802, 'fear': 0.183292, 'disgust': 0.280598, 'anger': 0.06705}}, {'text': 'watery eyes', 'sentiment': {'score': -0.755849, 'label': 'negative'}, 'relevance': 0.898721, 'emotion': {'sadness': 0.052361, 'joy': 0.067802, 'fear': 0.183292, 'disgust': 0.280598, 'anger': 0.06705}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.716227, 'label': 'negative'}, 'relevance': 0.937671, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'seasonal allergies', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.891527, 'emotion': {'sadness': 0.308151, 'joy': 0.613433, 'fear': 0.011838, 'disgust': 0.014578, 'anger': 0.0317}}]
[{'text': 'swoll    nose', 'sentiment': {'score': -0.875226, 'label': 'negative'}, 'relevance': 0.9455, 'emotion': {'sadness': 0.303718, 'joy': 0.005643, 'fear': 0.671206, 'disgust': 0.11556, 'anger': 0.248072}}, {'text': 'headache', 'sentiment': {'score': -0.875226, 'label': 'negative'}, 'relevance': 0.723206, 'emotion': {'sadness': 0.303718, 'joy': 0.005643, 'fear': 0.671206, 'disgust': 0.11556, 'anger': 0.248072}}]
[{'text': 'Cardiovascular damage  Fatigue', 'sentiment': {'score': -0.879966, 'label': 'negative'}, 'relevance': 0.988489, 'emotion': {'sadness': 0.474595, 'joy': 0.025991, 'fear': 0.310907, 'disgust': 0.068983, 'anger': 0.042376}}, {'text': 'Nervous system damage', 'sentiment': {'score': -0.846396, 'label': 'negative'}, 'relevance': 0.815479, 'emotion': {'sadness': 0.234956, 'joy': 0.012601, 'fear': 0.798252, 'disgust': 0.067606, 'anger': 0.145966}}]
[{'text': 'check  sore   throat', 'sentiment': {'score': -0.453939, 'label': 'negative'}, 'relevance': 0.933577, 'emotion': {'sadness': 0.093859, 'joy': 0.010018, 'fear': 0.909556, 'disgust': 0.076412, 'anger': 0.077615}}, {'text': 'nose', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.617989, 'emotion': {'sadness': 0.176708, 'joy': 0.01082, 'fear': 0.218256, 'disgust': 0.416195, 'anger': 0.17535}}]
[{'text': 'itchy dry  throat', 'sentiment': {'score': -0.751437, 'label': 'negative'}, 'relevance': 0.978175, 'emotion': {'sadness': 0.085814, 'joy': 0.008056, 'fear': 0.510498, 'disgust': 0.256786, 'anger': 0.108763}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.703607, 'label': 'negative'}, 'relevance': 0.834722, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'throat  puffy eyes', 'sentiment': {'score': -0.936264, 'label': 'negative'}, 'relevance': 0.976298, 'emotion': {'sadness': 0.192458, 'joy': 0.002238, 'fear': 0.861862, 'disgust': 0.086441, 'anger': 0.110049}}, {'text': 'nose  mild  headache', 'sentiment': {'score': -0.936264, 'label': 'negative'}, 'relevance': 0.874933, 'emotion': {'sadness': 0.192458, 'joy': 0.002238, 'fear': 0.861862, 'disgust': 0.086441, 'anger': 0.110049}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.783781, 'label': 'negative'}, 'relevance': 0.99051, 'emotion': {'sadness': 0.194415, 'joy': 0.005243, 'fear': 0.693981, 'disgust': 0.189916, 'anger': 0.227385}}, {'text': 'sore   throat', 'sentiment': {'score': -0.783781, 'label': 'negative'}, 'relevance': 0.949398, 'emotion': {'sadness': 0.194415, 'joy': 0.005243, 'fear': 0.693981, 'disgust': 0.189916, 'anger': 0.227385}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.496907, 'label': 'negative'}, 'relevance': 0.912005, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.758807, 'label': 'negative'}, 'relevance': 0.903373, 'emotion': {'sadness': 0.044888, 'joy': 0.125687, 'fear': 0.7463, 'disgust': 0.047422, 'anger': 0.208793}}]
[{'text': 'similar situation atm', 'sentiment': {'score': -0.480844, 'label': 'negative'}, 'relevance': 0.992317, 'emotion': {'sadness': 0.767262, 'joy': 0.089103, 'fear': 0.025033, 'disgust': 0.057853, 'anger': 0.049035}}, {'text': 'stuffed   nose', 'sentiment': {'score': -0.525764, 'label': 'negative'}, 'relevance': 0.81281, 'emotion': {'sadness': 0.334976, 'joy': 0.023536, 'fear': 0.467573, 'disgust': 0.101592, 'anger': 0.166107}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.558886, 'label': 'negative'}, 'relevance': 0.964473, 'emotion': {'sadness': 0.13564, 'joy': 0.006905, 'fear': 0.777356, 'disgust': 0.123813, 'anger': 0.078874}}, {'text': 'runny   nose', 'sentiment': {'score': -0.558886, 'label': 'negative'}, 'relevance': 0.768534, 'emotion': {'sadness': 0.13564, 'joy': 0.006905, 'fear': 0.777356, 'disgust': 0.123813, 'anger': 0.078874}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.598135, 'label': 'negative'}, 'relevance': 0.909355, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'itchy  throat', 'sentiment': {'score': -0.734505, 'label': 'negative'}, 'relevance': 0.866799, 'emotion': {'sadness': 0.066616, 'joy': 0.022653, 'fear': 0.614518, 'disgust': 0.134569, 'anger': 0.07184}}]
[{'text': 'runny   nose  huhuh', 'sentiment': {'score': -0.755539, 'label': 'negative'}, 'relevance': 0.992849, 'emotion': {'sadness': 0.434574, 'joy': 0.006783, 'fear': 0.217746, 'disgust': 0.37099, 'anger': 0.130252}}, {'text': 'cough', 'sentiment': {'score': -0.755539, 'label': 'negative'}, 'relevance': 0.569184, 'emotion': {'sadness': 0.434574, 'joy': 0.006783, 'fear': 0.217746, 'disgust': 0.37099, 'anger': 0.130252}}]
[{'text': 'throat  hurts', 'sentiment': {'score': -0.752555, 'label': 'negative'}, 'relevance': 0.968942, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}, {'text': 'Body aches', 'sentiment': {'score': -0.804575, 'label': 'negative'}, 'relevance': 0.898885, 'emotion': {'sadness': 0.514758, 'joy': 0.042777, 'fear': 0.381876, 'disgust': 0.135645, 'anger': 0.02457}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.888491, 'label': 'negative'}, 'relevance': 0.968693, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}, {'text': 'sore   throat', 'sentiment': {'score': -0.888491, 'label': 'negative'}, 'relevance': 0.862414, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}]
[{'text': 'nose', 'sentiment': {'score': -0.86446, 'label': 'negative'}, 'relevance': 0.992163, 'emotion': {'sadness': 0.157191, 'joy': 0.007118, 'fear': 0.247694, 'disgust': 0.651549, 'anger': 0.241542}}, {'text': 'throat', 'sentiment': {'score': -0.86446, 'label': 'negative'}, 'relevance': 0.983331, 'emotion': {'sadness': 0.157191, 'joy': 0.007118, 'fear': 0.247694, 'disgust': 0.651549, 'anger': 0.241542}}]
[{'text': 'inevitable  headache', 'sentiment': {'score': -0.819028, 'label': 'negative'}, 'relevance': 0.999822, 'emotion': {'sadness': 0.290433, 'joy': 0.004895, 'fear': 0.727969, 'disgust': 0.098102, 'anger': 0.198436}}, {'text': 'ZERO energy', 'sentiment': {'score': -0.55344, 'label': 'negative'}, 'relevance': 0.900921, 'emotion': {'sadness': 0.246115, 'joy': 0.149497, 'fear': 0.317729, 'disgust': 0.073903, 'anger': 0.333101}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.946974, 'label': 'negative'}, 'relevance': 0.99172, 'emotion': {'sadness': 0.073007, 'joy': 0.000934, 'fear': 0.492363, 'disgust': 0.270857, 'anger': 0.56144}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.946974, 'label': 'negative'}, 'relevance': 0.978981, 'emotion': {'sadness': 0.073007, 'joy': 0.000934, 'fear': 0.492363, 'disgust': 0.270857, 'anger': 0.56144}}]
[{'text': 'hella good morning', 'sentiment': {'score': 0.495066, 'label': 'positive'}, 'relevance': 0.953489, 'emotion': {'sadness': 0.057973, 'joy': 0.683929, 'fear': 0.037465, 'disgust': 0.025048, 'anger': 0.055899}}, {'text': 'runny   nose', 'sentiment': {'score': -0.523787, 'label': 'negative'}, 'relevance': 0.810177, 'emotion': {'sadness': 0.110196, 'joy': 0.005288, 'fear': 0.775397, 'disgust': 0.170152, 'anger': 0.116553}}]
[{'text': 'https:// twitter.com/lotsof_lux/sta', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.943501, 'emotion': {'sadness': 0.202949, 'joy': 0.155276, 'fear': 0.116508, 'disgust': 0.293264, 'anger': 0.043609}}, {'text': 'throat', 'sentiment': {'score': -0.550415, 'label': 'negative'}, 'relevance': 0.712189, 'emotion': {'sadness': 0.111831, 'joy': 0.013041, 'fear': 0.355173, 'disgust': 0.30374, 'anger': 0.216809}}]
[{'text': 'dry  throat', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.975413, 'emotion': {'sadness': 0.049281, 'joy': 0.489345, 'fear': 0.372781, 'disgust': 0.08389, 'anger': 0.149697}}, {'text': 'dry lips', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.935939, 'emotion': {'sadness': 0.517011, 'joy': 0.069589, 'fear': 0.162605, 'disgust': 0.284047, 'anger': 0.18066}}]
[{'text': 'sore  throats', 'sentiment': {'score': -0.568076, 'label': 'negative'}, 'relevance': 0.910479, 'emotion': {'sadness': 0.113207, 'joy': 0.006265, 'fear': 0.869743, 'disgust': 0.098048, 'anger': 0.126733}}, {'text': 'noses', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.614421, 'emotion': {'sadness': 0.151545, 'joy': 0.174219, 'fear': 0.093654, 'disgust': 0.072945, 'anger': 0.08686}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.544544, 'label': 'negative'}, 'relevance': 0.92925, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.653096, 'label': 'negative'}, 'relevance': 0.91474, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.917856, 'label': 'negative'}, 'relevance': 0.960153, 'emotion': {'sadness': 0.139069, 'joy': 0.003641, 'fear': 0.801072, 'disgust': 0.125993, 'anger': 0.225704}}, {'text': 'dumb ass', 'sentiment': {'score': -0.917856, 'label': 'negative'}, 'relevance': 0.952965, 'emotion': {'sadness': 0.139069, 'joy': 0.003641, 'fear': 0.801072, 'disgust': 0.125993, 'anger': 0.225704}}]
[{'text': 'bird bone', 'sentiment': {'score': -0.394612, 'label': 'negative'}, 'relevance': 0.947182, 'emotion': {'sadness': 0.24994, 'joy': 0.023897, 'fear': 0.655933, 'disgust': 0.278282, 'anger': 0.127775}}, {'text': 'good look', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.879187, 'emotion': {'sadness': 0.051511, 'joy': 0.643219, 'fear': 0.059221, 'disgust': 0.165821, 'anger': 0.125189}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.473435, 'label': 'negative'}, 'relevance': 0.932796, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.740173, 'label': 'negative'}, 'relevance': 0.924038, 'emotion': {'sadness': 0.058966, 'joy': 0.010981, 'fear': 0.666212, 'disgust': 0.187697, 'anger': 0.32443}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.759028, 'label': 'negative'}, 'relevance': 0.924515, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'Dybarian space  flu', 'sentiment': {'score': -0.567621, 'label': 'negative'}, 'relevance': 0.924348, 'emotion': {'sadness': 0.341224, 'joy': 0.031428, 'fear': 0.16429, 'disgust': 0.040112, 'anger': 0.082922}}]
[{'text': 'little  sore   throat', 'sentiment': {'score': -0.922355, 'label': 'negative'}, 'relevance': 0.917567, 'emotion': {'sadness': 0.490147, 'joy': 0.00298, 'fear': 0.609857, 'disgust': 0.093668, 'anger': 0.125662}}, {'text': 'runny   nose', 'sentiment': {'score': -0.600201, 'label': 'negative'}, 'relevance': 0.758896, 'emotion': {'sadness': 0.099461, 'joy': 0.042534, 'fear': 0.114129, 'disgust': 0.164983, 'anger': 0.076142}}]
[{'text': 'nose', 'sentiment': {'score': -0.838687, 'label': 'negative'}, 'relevance': 0.995333, 'emotion': {'sadness': 0.105242, 'joy': 0.038655, 'fear': 0.550364, 'disgust': 0.289561, 'anger': 0.039249}}, {'text': 'throat', 'sentiment': {'score': -0.838687, 'label': 'negative'}, 'relevance': 0.976579, 'emotion': {'sadness': 0.105242, 'joy': 0.038655, 'fear': 0.550364, 'disgust': 0.289561, 'anger': 0.039249}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.628093, 'label': 'negative'}, 'relevance': 0.909941, 'emotion': {'sadness': 0.391646, 'joy': 0.029853, 'fear': 0.211693, 'disgust': 0.283412, 'anger': 0.12814}}, {'text': 'sore   throat', 'sentiment': {'score': -0.563829, 'label': 'negative'}, 'relevance': 0.838803, 'emotion': {'sadness': 0.162169, 'joy': 0.05287, 'fear': 0.850447, 'disgust': 0.0245, 'anger': 0.068557}}]
[{'text': 'throat /some allergies', 'sentiment': {'score': -0.737074, 'label': 'negative'}, 'relevance': 0.943083, 'emotion': {'sadness': 0.286142, 'joy': 0.010703, 'fear': 0.337058, 'disgust': 0.07168, 'anger': 0.195266}}, {'text': 'dad cuz', 'sentiment': {'score': -0.737074, 'label': 'negative'}, 'relevance': 0.802566, 'emotion': {'sadness': 0.286142, 'joy': 0.010703, 'fear': 0.337058, 'disgust': 0.07168, 'anger': 0.195266}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.721985, 'label': 'negative'}, 'relevance': 0.95425, 'emotion': {'sadness': 0.25549, 'joy': 0.011297, 'fear': 0.51127, 'disgust': 0.298291, 'anger': 0.217086}}, {'text': 'horse cough', 'sentiment': {'score': -0.777161, 'label': 'negative'}, 'relevance': 0.739831, 'emotion': {'sadness': 0.409336, 'joy': 0.039601, 'fear': 0.194379, 'disgust': 0.363484, 'anger': 0.193385}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.602123, 'label': 'negative'}, 'relevance': 0.907145, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.798502, 'label': 'negative'}, 'relevance': 0.878241, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.551386, 'label': 'negative'}, 'relevance': 0.948637, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'entire thorax', 'sentiment': {'score': -0.895335, 'label': 'negative'}, 'relevance': 0.858398, 'emotion': {'sadness': 0.618496, 'joy': 0.013123, 'fear': 0.433638, 'disgust': 0.056935, 'anger': 0.098852}}]
[{'text': 'vicks steam', 'sentiment': {'score': -0.773482, 'label': 'negative'}, 'relevance': 0.9183, 'emotion': {'sadness': 0.261005, 'joy': 0.075484, 'fear': 0.117698, 'disgust': 0.074678, 'anger': 0.607419}}, {'text': 'salt water steam', 'sentiment': {'score': -0.473403, 'label': 'negative'}, 'relevance': 0.820501, 'emotion': {'sadness': 0.17398, 'joy': 0.237182, 'fear': 0.093006, 'disgust': 0.253733, 'anger': 0.364599}}]
[{'text': 'OnGuard essential oil', 'sentiment': {'score': 0.649191, 'label': 'positive'}, 'relevance': 0.921498, 'emotion': {'sadness': 0.081778, 'joy': 0.304446, 'fear': 0.089657, 'disgust': 0.032971, 'anger': 0.102959}}, {'text': 'flu  bomb', 'sentiment': {'score': -0.38568, 'label': 'negative'}, 'relevance': 0.726997, 'emotion': {'sadness': 0.2518, 'joy': 0.046591, 'fear': 0.507535, 'disgust': 0.100822, 'anger': 0.115174}}]
