[{'text': 'fucking  flu  smfh', 'sentiment': {'score': -0.923145, 'label': 'negative'}, 'relevance': 0.944087, 'emotion': {'sadness': 0.405666, 'joy': 0.014834, 'fear': 0.132615, 'disgust': 0.281958, 'anger': 0.408026}}, {'text': 'Im sweating', 'sentiment': {'score': -0.311445, 'label': 'negative'}, 'relevance': 0.934199, 'emotion': {'sadness': 0.099361, 'joy': 0.078642, 'fear': 0.398052, 'disgust': 0.470779, 'anger': 0.030551}}]
[{'text': 'Damn  flu', 'sentiment': {'score': -0.643433, 'label': 'negative'}, 'relevance': 0.961059, 'emotion': {'sadness': 0.374127, 'joy': 0.005674, 'fear': 0.125238, 'disgust': 0.052994, 'anger': 0.472569}}, {'text': 'sore   throat', 'sentiment': {'score': -0.884368, 'label': 'negative'}, 'relevance': 0.865711, 'emotion': {'sadness': 0.194617, 'joy': 0.003852, 'fear': 0.878498, 'disgust': 0.046407, 'anger': 0.110039}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.930079, 'label': 'negative'}, 'relevance': 0.927194, 'emotion': {'sadness': 0.085109, 'joy': 0.001621, 'fear': 0.636761, 'disgust': 0.231684, 'anger': 0.413013}}, {'text': 'sore   throat', 'sentiment': {'score': -0.930079, 'label': 'negative'}, 'relevance': 0.912426, 'emotion': {'sadness': 0.085109, 'joy': 0.001621, 'fear': 0.636761, 'disgust': 0.231684, 'anger': 0.413013}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.460397, 'label': 'negative'}, 'relevance': 0.988008, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.74408, 'label': 'negative'}, 'relevance': 0.961995, 'emotion': {'sadness': 0.083732, 'joy': 0.041766, 'fear': 0.899352, 'disgust': 0.058307, 'anger': 0.073741}}]
[{'text': 'clogged  nose', 'sentiment': {'score': -0.545031, 'label': 'negative'}, 'relevance': 0.932193, 'emotion': {'sadness': 0.071554, 'joy': 0.006465, 'fear': 0.102901, 'disgust': 0.342187, 'anger': 0.090347}}, {'text': 'throat', 'sentiment': {'score': -0.688376, 'label': 'negative'}, 'relevance': 0.657354, 'emotion': {'sadness': 0.103684, 'joy': 0.040166, 'fear': 0.463408, 'disgust': 0.192439, 'anger': 0.306766}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.771184, 'label': 'negative'}, 'relevance': 0.96134, 'emotion': {'sadness': 0.122422, 'joy': 0.018408, 'fear': 0.86463, 'disgust': 0.159882, 'anger': 0.067732}}, {'text': 'Christmas morning', 'sentiment': {'score': -0.771184, 'label': 'negative'}, 'relevance': 0.782184, 'emotion': {'sadness': 0.122422, 'joy': 0.018408, 'fear': 0.86463, 'disgust': 0.159882, 'anger': 0.067732}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.838802, 'label': 'negative'}, 'relevance': 0.950313, 'emotion': {'sadness': 0.175601, 'joy': 0.001806, 'fear': 0.285516, 'disgust': 0.507215, 'anger': 0.334276}}, {'text': 'terrible cough', 'sentiment': {'score': -0.838802, 'label': 'negative'}, 'relevance': 0.948204, 'emotion': {'sadness': 0.175601, 'joy': 0.001806, 'fear': 0.285516, 'disgust': 0.507215, 'anger': 0.334276}}]
[{'text': 'throat', 'sentiment': {'score': -0.938337, 'label': 'negative'}, 'relevance': 0.966059, 'emotion': {'sadness': 0.255772, 'joy': 0.001034, 'fear': 0.274826, 'disgust': 0.48508, 'anger': 0.357623}}, {'text': 'nose', 'sentiment': {'score': -0.938337, 'label': 'negative'}, 'relevance': 0.962345, 'emotion': {'sadness': 0.255772, 'joy': 0.001034, 'fear': 0.274826, 'disgust': 0.48508, 'anger': 0.357623}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.53891, 'label': 'negative'}, 'relevance': 0.967163, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'Hope everybody', 'sentiment': {'score': -0.488142, 'label': 'negative'}, 'relevance': 0.842133, 'emotion': {'sadness': 0.055738, 'joy': 0.46825, 'fear': 0.444514, 'disgust': 0.01437, 'anger': 0.018392}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.64476, 'label': 'negative'}, 'relevance': 0.997949, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'Constant  sneezing', 'sentiment': {'score': -0.790939, 'label': 'negative'}, 'relevance': 0.95862, 'emotion': {'sadness': 0.05663, 'joy': 0.136524, 'fear': 0.228675, 'disgust': 0.109366, 'anger': 0.336371}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.874901, 'label': 'negative'}, 'relevance': 0.984552, 'emotion': {'sadness': 0.216847, 'joy': 0.003026, 'fear': 0.610367, 'disgust': 0.295595, 'anger': 0.095556}}, {'text': 'vitamin C cough', 'sentiment': {'score': -0.874901, 'label': 'negative'}, 'relevance': 0.96052, 'emotion': {'sadness': 0.216847, 'joy': 0.003026, 'fear': 0.610367, 'disgust': 0.295595, 'anger': 0.095556}}]
[{'text': 'upper respiratory infection', 'sentiment': {'score': -0.589502, 'label': 'negative'}, 'relevance': 0.911048, 'emotion': {'sadness': 0.404754, 'joy': 0.0749, 'fear': 0.132768, 'disgust': 0.126334, 'anger': 0.049046}}, {'text': 'sore   throat', 'sentiment': {'score': -0.591703, 'label': 'negative'}, 'relevance': 0.741377, 'emotion': {'sadness': 0.120058, 'joy': 0.011277, 'fear': 0.873603, 'disgust': 0.086489, 'anger': 0.099847}}]
[{'text': 'sick  runny   nose', 'sentiment': {'score': -0.786124, 'label': 'negative'}, 'relevance': 0.975463, 'emotion': {'sadness': 0.269073, 'joy': 0.020601, 'fear': 0.387239, 'disgust': 0.179521, 'anger': 0.088688}}, {'text': 'throat  hurt', 'sentiment': {'score': -0.82542, 'label': 'negative'}, 'relevance': 0.780073, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.696587, 'label': 'negative'}, 'relevance': 0.956683, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.821979, 'label': 'negative'}, 'relevance': 0.92499, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'Gay  guys', 'sentiment': {'score': -0.473119, 'label': 'negative'}, 'relevance': 0.955848, 'emotion': {'sadness': 0.322949, 'joy': 0.05844, 'fear': 0.322106, 'disgust': 0.308635, 'anger': 0.286141}}, {'text': 'throat', 'sentiment': {'score': -0.849348, 'label': 'negative'}, 'relevance': 0.778897, 'emotion': {'sadness': 0.085636, 'joy': 0.004268, 'fear': 0.852824, 'disgust': 0.110068, 'anger': 0.133246}}]
[{'text': 'throat   sore', 'sentiment': {'score': -0.861984, 'label': 'negative'}, 'relevance': 0.954749, 'emotion': {'sadness': 0.087437, 'joy': 0.003927, 'fear': 0.853092, 'disgust': 0.108672, 'anger': 0.131772}}, {'text': 'thermometer* Hmmm', 'sentiment': {'score': -0.782192, 'label': 'negative'}, 'relevance': 0.908828, 'emotion': {'sadness': 0.311515, 'joy': 0.054561, 'fear': 0.544829, 'disgust': 0.043314, 'anger': 0.051764}}]
[{'text': 'congestion/ runny   nose', 'sentiment': {'score': -0.77569, 'label': 'negative'}, 'relevance': 0.965229, 'emotion': {'sadness': 0.05494, 'joy': 0.013007, 'fear': 0.143755, 'disgust': 0.258506, 'anger': 0.091849}}, {'text': 'runny   nose /congestion', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.873853, 'emotion': {'sadness': 0.062423, 'joy': 0.031489, 'fear': 0.102213, 'disgust': 0.163461, 'anger': 0.071691}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.569368, 'label': 'negative'}, 'relevance': 0.986534, 'emotion': {'sadness': 0.12098, 'joy': 0.198691, 'fear': 0.466902, 'disgust': 0.1944, 'anger': 0.156482}}, {'text': 'sore   throat', 'sentiment': {'score': -0.883887, 'label': 'negative'}, 'relevance': 0.912967, 'emotion': {'sadness': 0.183805, 'joy': 0.005449, 'fear': 0.864805, 'disgust': 0.048526, 'anger': 0.079595}}]
[{'text': 'chicken noodle soup', 'sentiment': {'score': 0.549281, 'label': 'positive'}, 'relevance': 0.938309, 'emotion': {'sadness': 0.16517, 'joy': 0.306118, 'fear': 0.031926, 'disgust': 0.451445, 'anger': 0.098669}}, {'text': 'sore   throat', 'sentiment': {'score': -0.802561, 'label': 'negative'}, 'relevance': 0.69067, 'emotion': {'sadness': 0.189346, 'joy': 0.002525, 'fear': 0.763628, 'disgust': 0.194996, 'anger': 0.158556}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.314787, 'label': 'negative'}, 'relevance': 0.942638, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.627771, 'label': 'negative'}, 'relevance': 0.926102, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.55956, 'label': 'negative'}, 'relevance': 0.952114, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.820799, 'label': 'negative'}, 'relevance': 0.931409, 'emotion': {'sadness': 0.087944, 'joy': 0.034563, 'fear': 0.587661, 'disgust': 0.333368, 'anger': 0.305844}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.795491, 'label': 'negative'}, 'relevance': 0.95857, 'emotion': {'sadness': 0.309978, 'joy': 0.002614, 'fear': 0.488416, 'disgust': 0.24132, 'anger': 0.194987}}, {'text': 'ill \\o/', 'sentiment': {'score': -0.668757, 'label': 'negative'}, 'relevance': 0.813441, 'emotion': {'sadness': 0.542344, 'joy': 0.01374, 'fear': 0.393118, 'disgust': 0.059096, 'anger': 0.242361}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.702729, 'label': 'negative'}, 'relevance': 0.966724, 'emotion': {'sadness': 0.281629, 'joy': 0.020643, 'fear': 0.25127, 'disgust': 0.206037, 'anger': 0.038411}}, {'text': 'ears', 'sentiment': {'score': -0.790896, 'label': 'negative'}, 'relevance': 0.681076, 'emotion': {'sadness': 0.350331, 'joy': 0.011443, 'fear': 0.61248, 'disgust': 0.057681, 'anger': 0.302099}}]
[{'text': 'stuffy  runny   nose', 'sentiment': {'score': -0.807517, 'label': 'negative'}, 'relevance': 0.950824, 'emotion': {'sadness': 0.121447, 'joy': 0.048074, 'fear': 0.097337, 'disgust': 0.246597, 'anger': 0.117909}}, {'text': 'itchy eyes', 'sentiment': {'score': -0.745209, 'label': 'negative'}, 'relevance': 0.815802, 'emotion': {'sadness': 0.07121, 'joy': 0.049956, 'fear': 0.129038, 'disgust': 0.079329, 'anger': 0.011095}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.733203, 'label': 'negative'}, 'relevance': 0.975596, 'emotion': {'sadness': 0.07132, 'joy': 0.01878, 'fear': 0.143361, 'disgust': 0.377819, 'anger': 0.122632}}, {'text': 'Sore   Throat', 'sentiment': {'score': -0.835952, 'label': 'negative'}, 'relevance': 0.953833, 'emotion': {'sadness': 0.106457, 'joy': 0.006974, 'fear': 0.904711, 'disgust': 0.087544, 'anger': 0.098759}}]
[{'text': 'super  runny', 'sentiment': {'score': -0.549308, 'label': 'negative'}, 'relevance': 0.92565, 'emotion': {'sadness': 0.100094, 'joy': 0.080302, 'fear': 0.078998, 'disgust': 0.211465, 'anger': 0.07169}}, {'text': 'Legit', 'sentiment': {'score': -0.769069, 'label': 'negative'}, 'relevance': 0.798343, 'emotion': {'sadness': 0.625328, 'joy': 0.250816, 'fear': 0.125745, 'disgust': 0.030678, 'anger': 0.044575}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.460826, 'label': 'negative'}, 'relevance': 0.943828, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.74604, 'label': 'negative'}, 'relevance': 0.907114, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.589002, 'label': 'negative'}, 'relevance': 0.927194, 'emotion': {'sadness': 0.230028, 'joy': 0.002904, 'fear': 0.500794, 'disgust': 0.342185, 'anger': 0.134557}}, {'text': 'throat', 'sentiment': {'score': -0.589002, 'label': 'negative'}, 'relevance': 0.61431, 'emotion': {'sadness': 0.230028, 'joy': 0.002904, 'fear': 0.500794, 'disgust': 0.342185, 'anger': 0.134557}}]
[{'text': 'bad ass cat', 'sentiment': {'score': -0.764683, 'label': 'negative'}, 'relevance': 0.927047, 'emotion': {'sadness': 0.534207, 'joy': 0.003041, 'fear': 0.351952, 'disgust': 0.262305, 'anger': 0.209579}}, {'text': 'runny   nose', 'sentiment': {'score': -0.682924, 'label': 'negative'}, 'relevance': 0.794404, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.537786, 'label': 'negative'}, 'relevance': 0.9932, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'throat  aches', 'sentiment': {'score': -0.822031, 'label': 'negative'}, 'relevance': 0.987758, 'emotion': {'sadness': 0.124799, 'joy': 0.011979, 'fear': 0.167894, 'disgust': 0.102675, 'anger': 0.853999}}]
[{'text': 'sha Allah    pic.twitter.com/5Yjbn1IZiR', 'sentiment': {'score': -0.447281, 'label': 'negative'}, 'relevance': 0.930747, 'emotion': {'sadness': 0.109602, 'joy': 0.079652, 'fear': 0.219282, 'disgust': 0.292269, 'anger': 0.049934}}, {'text': 'runny   nose', 'sentiment': {'score': -0.478909, 'label': 'negative'}, 'relevance': 0.77504, 'emotion': {'sadness': 0.001216, 'joy': 0.034734, 'fear': 0.027154, 'disgust': 0.003614, 'anger': 0.011902}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.574656, 'label': 'negative'}, 'relevance': 0.926164, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'absolute shite', 'sentiment': {'score': -0.731279, 'label': 'negative'}, 'relevance': 0.912858, 'emotion': {'sadness': 0.678022, 'joy': 0.064504, 'fear': 0.246789, 'disgust': 0.112095, 'anger': 0.13929}}]
[{'text': 'runny  que deje', 'sentiment': {'score': -0.76784, 'label': 'negative'}, 'relevance': 0.918717, 'emotion': {'sadness': 0.160945, 'joy': 0.048082, 'fear': 0.130147, 'disgust': 0.21316, 'anger': 0.097106}}, {'text': 'Ricky', 'sentiment': {'score': -0.898986, 'label': 'negative'}, 'relevance': 0.230463, 'emotion': {'sadness': 0.322686, 'joy': 0.00533, 'fear': 0.732444, 'disgust': 0.121508, 'anger': 0.116948}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.596519, 'label': 'negative'}, 'relevance': 0.954422, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Scratchy  throat', 'sentiment': {'score': -0.780207, 'label': 'negative'}, 'relevance': 0.944192, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}]
[{'text': 'insanely running  nose', 'sentiment': {'score': -0.85962, 'label': 'negative'}, 'relevance': 0.95598, 'emotion': {'sadness': 0.072441, 'joy': 0.01483, 'fear': 0.169678, 'disgust': 0.169655, 'anger': 0.096584}}, {'text': 'body aches', 'sentiment': {'score': -0.847374, 'label': 'negative'}, 'relevance': 0.84555, 'emotion': {'sadness': 0.536018, 'joy': 0.064983, 'fear': 0.328398, 'disgust': 0.178243, 'anger': 0.045856}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.905071, 'label': 'negative'}, 'relevance': 0.983652, 'emotion': {'sadness': 0.133423, 'joy': 0.005408, 'fear': 0.525607, 'disgust': 0.230273, 'anger': 0.470755}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.905071, 'label': 'negative'}, 'relevance': 0.942739, 'emotion': {'sadness': 0.133423, 'joy': 0.005408, 'fear': 0.525607, 'disgust': 0.230273, 'anger': 0.470755}}]
[{'text': 'Stuffy  nose', 'sentiment': {'score': -0.64476, 'label': 'negative'}, 'relevance': 0.938801, 'emotion': {'sadness': 0.100289, 'joy': 0.039647, 'fear': 0.115541, 'disgust': 0.204434, 'anger': 0.089753}}, {'text': 'Runny   Nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.898952, 'emotion': {'sadness': 0.096824, 'joy': 0.040232, 'fear': 0.103715, 'disgust': 0.215631, 'anger': 0.091}}]
[{'text': 'literal cold feet', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.902187, 'emotion': {'sadness': 0.259769, 'joy': 0.11807, 'fear': 0.11832, 'disgust': 0.139671, 'anger': 0.208219}}, {'text': 'runny   nose', 'sentiment': {'score': -0.4672, 'label': 'negative'}, 'relevance': 0.775247, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.610234, 'label': 'negative'}, 'relevance': 0.976613, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.822238, 'label': 'negative'}, 'relevance': 0.968099, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.554496, 'label': 'negative'}, 'relevance': 0.913188, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.770235, 'label': 'negative'}, 'relevance': 0.8843, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
