[{'text': 'Sore   throat   headache', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.941786, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}, {'text': 'stuffy  nose   man', 'sentiment': {'score': -0.670881, 'label': 'negative'}, 'relevance': 0.860846, 'emotion': {'sadness': 0.365544, 'joy': 0.017076, 'fear': 0.761382, 'disgust': 0.014774, 'anger': 0.072106}}]
[{'text': 'Droopy eyes', 'sentiment': {'score': -0.885638, 'label': 'negative'}, 'relevance': 0.992155, 'emotion': {'sadness': 0.153121, 'joy': 0.213088, 'fear': 0.420512, 'disgust': 0.128244, 'anger': 0.012661}}, {'text': 'scratchy  throat', 'sentiment': {'score': -0.892997, 'label': 'negative'}, 'relevance': 0.930177, 'emotion': {'sadness': 0.070816, 'joy': 0.01169, 'fear': 0.285436, 'disgust': 0.246407, 'anger': 0.164378}}]
[{'text': 'throat  hurts', 'sentiment': {'score': -0.945429, 'label': 'negative'}, 'relevance': 0.993577, 'emotion': {'sadness': 0.244723, 'joy': 0.001161, 'fear': 0.367839, 'disgust': 0.553469, 'anger': 0.129326}}, {'text': 'nose', 'sentiment': {'score': -0.945428, 'label': 'negative'}, 'relevance': 0.649675, 'emotion': {'sadness': 0.244723, 'joy': 0.001161, 'fear': 0.367839, 'disgust': 0.553469, 'anger': 0.129326}}]
[{'text': 'Stuffed   nose   Puffy', 'sentiment': {'score': -0.83758, 'label': 'negative'}, 'relevance': 0.921239, 'emotion': {'sadness': 0.126964, 'joy': 0.014892, 'fear': 0.815417, 'disgust': 0.161986, 'anger': 0.067244}}, {'text': 'Sore   throat   Wow', 'sentiment': {'score': -0.83758, 'label': 'negative'}, 'relevance': 0.846372, 'emotion': {'sadness': 0.126964, 'joy': 0.014892, 'fear': 0.815417, 'disgust': 0.161986, 'anger': 0.067244}}]
[{'text': 'super  sore   throat', 'sentiment': {'score': -0.624778, 'label': 'negative'}, 'relevance': 0.977069, 'emotion': {'sadness': 0.081608, 'joy': 0.025578, 'fear': 0.829969, 'disgust': 0.142057, 'anger': 0.083938}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.624778, 'label': 'negative'}, 'relevance': 0.837776, 'emotion': {'sadness': 0.081608, 'joy': 0.025578, 'fear': 0.829969, 'disgust': 0.142057, 'anger': 0.083938}}]
[{'text': 'nose', 'sentiment': {'score': -0.891978, 'label': 'negative'}, 'relevance': 0.938708, 'emotion': {'sadness': 0.118023, 'joy': 0.044312, 'fear': 0.321515, 'disgust': 0.476638, 'anger': 0.310053}}, {'text': 'throat', 'sentiment': {'score': -0.891978, 'label': 'negative'}, 'relevance': 0.93117, 'emotion': {'sadness': 0.118023, 'joy': 0.044312, 'fear': 0.321515, 'disgust': 0.476638, 'anger': 0.310053}}]
[{'text': 'congested  nose', 'sentiment': {'score': -0.828306, 'label': 'negative'}, 'relevance': 0.978191, 'emotion': {'sadness': 0.067892, 'joy': 0.016297, 'fear': 0.195523, 'disgust': 0.413305, 'anger': 0.095692}}, {'text': 'sore   throat', 'sentiment': {'score': -0.856087, 'label': 'negative'}, 'relevance': 0.963997, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Itchy  throat', 'sentiment': {'score': -0.757193, 'label': 'negative'}, 'relevance': 0.955241, 'emotion': {'sadness': 0.046832, 'joy': 0.016937, 'fear': 0.559894, 'disgust': 0.206365, 'anger': 0.074477}}, {'text': 'backache', 'sentiment': {'score': -0.587296, 'label': 'negative'}, 'relevance': 0.758992, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.57539, 'label': 'negative'}, 'relevance': 0.965827, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}, {'text': 'sore   throat', 'sentiment': {'score': -0.57539, 'label': 'negative'}, 'relevance': 0.895234, 'emotion': {'sadness': 0.102152, 'joy': 0.005386, 'fear': 0.78887, 'disgust': 0.177587, 'anger': 0.102841}}]
[{'text': 'solid meal', 'sentiment': {'score': -0.622393, 'label': 'negative'}, 'relevance': 0.996251, 'emotion': {'sadness': 0.18573, 'joy': 0.605448, 'fear': 0.021735, 'disgust': 0.112787, 'anger': 0.045466}}, {'text': 'dumbass', 'sentiment': {'score': -0.836989, 'label': 'negative'}, 'relevance': 0.680485, 'emotion': {'sadness': 0.19762, 'joy': 0.31116, 'fear': 0.145226, 'disgust': 0.040583, 'anger': 0.230194}}]
[{'text': 'flu', 'sentiment': {'score': -0.721768, 'label': 'negative'}, 'relevance': 0.937942, 'emotion': {'sadness': 0.106272, 'joy': 0.057715, 'fear': 0.39082, 'disgust': 0.101828, 'anger': 0.413452}}, {'text': 'throat', 'sentiment': {'score': -0.721768, 'label': 'negative'}, 'relevance': 0.925015, 'emotion': {'sadness': 0.106272, 'joy': 0.057715, 'fear': 0.39082, 'disgust': 0.101828, 'anger': 0.413452}}]
[{'text': 'slime', 'sentiment': {'score': -0.893197, 'label': 'negative'}, 'relevance': 0.986924, 'emotion': {'sadness': 0.060481, 'joy': 0.003201, 'fear': 0.337009, 'disgust': 0.551558, 'anger': 0.433146}}, {'text': 'coughing', 'sentiment': {'score': -0.893197, 'label': 'negative'}, 'relevance': 0.986301, 'emotion': {'sadness': 0.060481, 'joy': 0.003201, 'fear': 0.337009, 'disgust': 0.551558, 'anger': 0.433146}}]
[{'text': 'DayClear Provides Allergy', 'sentiment': {'score': -0.726096, 'label': 'negative'}, 'relevance': 0.965624, 'emotion': {'sadness': 0.018364, 'joy': 0.042334, 'fear': 0.071969, 'disgust': 0.108209, 'anger': 0.033738}}, {'text': 'itchy  nose', 'sentiment': {'score': -0.553655, 'label': 'negative'}, 'relevance': 0.887253, 'emotion': {'sadness': 0.049966, 'joy': 0.00363, 'fear': 0.408012, 'disgust': 0.322029, 'anger': 0.074821}}]
[{'text': 'Sore   throat', 'sentiment': {'score': -0.836884, 'label': 'negative'}, 'relevance': 0.916574, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}, {'text': 'earache', 'sentiment': {'score': -0.781792, 'label': 'negative'}, 'relevance': 0.715187, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'nose  slightly  runny', 'sentiment': {'score': -0.825052, 'label': 'negative'}, 'relevance': 0.905322, 'emotion': {'sadness': 0.117846, 'joy': 0.001261, 'fear': 0.507485, 'disgust': 0.208844, 'anger': 0.201588}}, {'text': 'throat   sore', 'sentiment': {'score': -0.731965, 'label': 'negative'}, 'relevance': 0.719058, 'emotion': {'sadness': 0.087437, 'joy': 0.003927, 'fear': 0.853092, 'disgust': 0.108672, 'anger': 0.131772}}]
[{'text': 'runny   nose  idky', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.940691, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'dry  throat', 'sentiment': {'score': -0.608286, 'label': 'negative'}, 'relevance': 0.614261, 'emotion': {'sadness': 0.094212, 'joy': 0.003685, 'fear': 0.444151, 'disgust': 0.411501, 'anger': 0.297802}}]
[{'text': 'Runny   nose   headache', 'sentiment': {'score': -0.915347, 'label': 'negative'}, 'relevance': 0.961899, 'emotion': {'sadness': 0.127931, 'joy': 0.001736, 'fear': 0.845051, 'disgust': 0.067219, 'anger': 0.098503}}, {'text': 'flu', 'sentiment': {'score': -0.846752, 'label': 'negative'}, 'relevance': 0.530974, 'emotion': {'sadness': 0.113087, 'joy': 0.001454, 'fear': 0.756579, 'disgust': 0.063526, 'anger': 0.087422}}]
[{'text': 'absolute nightmare', 'sentiment': {'score': -0.434364, 'label': 'negative'}, 'relevance': 0.998486, 'emotion': {'sadness': 0.349145, 'joy': 0.091418, 'fear': 0.602421, 'disgust': 0.081076, 'anger': 0.129712}}, {'text': 'nose', 'sentiment': {'score': -0.551473, 'label': 'negative'}, 'relevance': 0.85307, 'emotion': {'sadness': 0.069158, 'joy': 0.013679, 'fear': 0.156202, 'disgust': 0.329457, 'anger': 0.051076}}]
[{'text': 'Runny   Nose', 'sentiment': {'score': -0.476208, 'label': 'negative'}, 'relevance': 0.967967, 'emotion': {'sadness': 0.096824, 'joy': 0.040232, 'fear': 0.103715, 'disgust': 0.215631, 'anger': 0.091}}, {'text': 'Dry  throat', 'sentiment': {'score': -0.637885, 'label': 'negative'}, 'relevance': 0.777397, 'emotion': {'sadness': 0.15107, 'joy': 0.007087, 'fear': 0.472994, 'disgust': 0.247192, 'anger': 0.398647}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.849025, 'label': 'negative'}, 'relevance': 0.982883, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}, {'text': 'sore   throat', 'sentiment': {'score': -0.849025, 'label': 'negative'}, 'relevance': 0.981004, 'emotion': {'sadness': 0.09882, 'joy': 0.005373, 'fear': 0.776199, 'disgust': 0.161259, 'anger': 0.095708}}]
[{'text': 'little  runny', 'sentiment': {'score': -0.585168, 'label': 'negative'}, 'relevance': 0.924376, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}, {'text': 'horrible cold', 'sentiment': {'score': -0.849054, 'label': 'negative'}, 'relevance': 0.785836, 'emotion': {'sadness': 0.615934, 'joy': 0.002918, 'fear': 0.236049, 'disgust': 0.315374, 'anger': 0.139864}}]
[{'text': 'bit  runny', 'sentiment': {'score': -0.905298, 'label': 'negative'}, 'relevance': 0.938522, 'emotion': {'sadness': 0.378989, 'joy': 0.044441, 'fear': 0.209457, 'disgust': 0.161394, 'anger': 0.056249}}, {'text': 'sick arin', 'sentiment': {'score': -0.859418, 'label': 'negative'}, 'relevance': 0.93711, 'emotion': {'sadness': 0.15772, 'joy': 0.176489, 'fear': 0.091248, 'disgust': 0.074744, 'anger': 0.102001}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.508543, 'label': 'negative'}, 'relevance': 0.902527, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'dry  throat', 'sentiment': {'score': -0.605549, 'label': 'negative'}, 'relevance': 0.757513, 'emotion': {'sadness': 0.152212, 'joy': 0.006785, 'fear': 0.477377, 'disgust': 0.245273, 'anger': 0.392472}}]
[{'text': 'Runny   nose', 'sentiment': {'score': -0.554134, 'label': 'negative'}, 'relevance': 0.970742, 'emotion': {'sadness': 0.098331, 'joy': 0.039, 'fear': 0.105917, 'disgust': 0.214093, 'anger': 0.089912}}, {'text': 'sore   throat', 'sentiment': {'score': -0.872535, 'label': 'negative'}, 'relevance': 0.893524, 'emotion': {'sadness': 0.122859, 'joy': 0.008947, 'fear': 0.87613, 'disgust': 0.086067, 'anger': 0.10927}}]
[{'text': 'Itchy  throat', 'sentiment': {'score': -0.774912, 'label': 'negative'}, 'relevance': 0.952477, 'emotion': {'sadness': 0.046832, 'joy': 0.016937, 'fear': 0.559894, 'disgust': 0.206365, 'anger': 0.074477}}, {'text': 'Mara', 'sentiment': {'score': -0.789518, 'label': 'negative'}, 'relevance': 0.625025, 'emotion': {'sadness': 0.139246, 'joy': 0.003079, 'fear': 0.165467, 'disgust': 0.281895, 'anger': 0.748956}}]
[{'text': 'weird sick feeling', 'sentiment': {'score': -0.832401, 'label': 'negative'}, 'relevance': 0.994012, 'emotion': {'sadness': 0.617603, 'joy': 0.004722, 'fear': 0.392145, 'disgust': 0.150008, 'anger': 0.180124}}, {'text': 'just.. idk', 'sentiment': {'score': -0.832401, 'label': 'negative'}, 'relevance': 0.824795, 'emotion': {'sadness': 0.617603, 'joy': 0.004722, 'fear': 0.392145, 'disgust': 0.150008, 'anger': 0.180124}}]
[{'text': 'ass cough. im', 'sentiment': {'score': 0.237477, 'label': 'positive'}, 'relevance': 0.961698, 'emotion': {'sadness': 0.122279, 'joy': 0.49597, 'fear': 0.026854, 'disgust': 0.361657, 'anger': 0.124526}}, {'text': 'loving life rn', 'sentiment': {'score': 0.237477, 'label': 'positive'}, 'relevance': 0.89269, 'emotion': {'sadness': 0.122279, 'joy': 0.49597, 'fear': 0.026854, 'disgust': 0.361657, 'anger': 0.124526}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.885565, 'label': 'negative'}, 'relevance': 0.901944, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'symptoms*  pic.twitter.com/dtCLcRMBQz', 'sentiment': {'score': -0.340297, 'label': 'negative'}, 'relevance': 0.728429, 'emotion': {'sadness': 0.205922, 'joy': 0.082231, 'fear': 0.065827, 'disgust': 0.0215, 'anger': 0.046984}}]
[{'text': 'sore   throat  combo', 'sentiment': {'score': -0.614205, 'label': 'negative'}, 'relevance': 0.988199, 'emotion': {'sadness': 0.19554, 'joy': 0.021791, 'fear': 0.477168, 'disgust': 0.512599, 'anger': 0.07524}}, {'text': 'runny   nose', 'sentiment': {'score': -0.614205, 'label': 'negative'}, 'relevance': 0.873151, 'emotion': {'sadness': 0.19554, 'joy': 0.021791, 'fear': 0.477168, 'disgust': 0.512599, 'anger': 0.07524}}]
[{'text': 'dry  throat', 'sentiment': {'score': -0.497652, 'label': 'negative'}, 'relevance': 0.911681, 'emotion': {'sadness': 0.152212, 'joy': 0.006785, 'fear': 0.477377, 'disgust': 0.245273, 'anger': 0.392472}}, {'text': 'black air', 'sentiment': {'score': -0.801714, 'label': 'negative'}, 'relevance': 0.71234, 'emotion': {'sadness': 0.317563, 'joy': 0.099065, 'fear': 0.164555, 'disgust': 0.178181, 'anger': 0.221374}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.855734, 'label': 'negative'}, 'relevance': 0.991922, 'emotion': {'sadness': 0.183021, 'joy': 0.068255, 'fear': 0.719873, 'disgust': 0.07491, 'anger': 0.148029}}, {'text': 'Making new videos', 'sentiment': {'score': -0.855734, 'label': 'negative'}, 'relevance': 0.973582, 'emotion': {'sadness': 0.183021, 'joy': 0.068255, 'fear': 0.719873, 'disgust': 0.07491, 'anger': 0.148029}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.496565, 'label': 'negative'}, 'relevance': 0.900619, 'emotion': {'sadness': 0.190883, 'joy': 0.034643, 'fear': 0.155618, 'disgust': 0.110237, 'anger': 0.045347}}, {'text': 'sore   throat', 'sentiment': {'score': -0.918426, 'label': 'negative'}, 'relevance': 0.780347, 'emotion': {'sadness': 0.150774, 'joy': 0.003823, 'fear': 0.819143, 'disgust': 0.125869, 'anger': 0.150242}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.968013, 'label': 'negative'}, 'relevance': 0.950764, 'emotion': {'sadness': 0.485006, 'joy': 0.007093, 'fear': 0.646058, 'disgust': 0.067056, 'anger': 0.106628}}, {'text': 'sore   throat', 'sentiment': {'score': -0.968013, 'label': 'negative'}, 'relevance': 0.893945, 'emotion': {'sadness': 0.485006, 'joy': 0.007093, 'fear': 0.646058, 'disgust': 0.067056, 'anger': 0.106628}}]
[{'text': 'terrible  sore   throat', 'sentiment': {'score': -0.958516, 'label': 'negative'}, 'relevance': 0.927345, 'emotion': {'sadness': 0.106184, 'joy': 0.000464, 'fear': 0.609631, 'disgust': 0.227011, 'anger': 0.445007}}, {'text': 'congestion', 'sentiment': {'score': -0.958516, 'label': 'negative'}, 'relevance': 0.587325, 'emotion': {'sadness': 0.106184, 'joy': 0.000464, 'fear': 0.609631, 'disgust': 0.227011, 'anger': 0.445007}}]
[{'text': 'Boyang', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.915561, 'emotion': {'sadness': 0.199686, 'joy': 0.291256, 'fear': 0.097782, 'disgust': 0.053074, 'anger': 0.092325}}, {'text': 'livestream', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.90755, 'emotion': {'sadness': 0.199686, 'joy': 0.291256, 'fear': 0.097782, 'disgust': 0.053074, 'anger': 0.092325}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.793849, 'label': 'negative'}, 'relevance': 0.907294, 'emotion': {'sadness': 0.229163, 'joy': 0.013476, 'fear': 0.730348, 'disgust': 0.161375, 'anger': 0.118239}}, {'text': 'sore   throat', 'sentiment': {'score': -0.793849, 'label': 'negative'}, 'relevance': 0.872747, 'emotion': {'sadness': 0.229163, 'joy': 0.013476, 'fear': 0.730348, 'disgust': 0.161375, 'anger': 0.118239}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.925094, 'label': 'negative'}, 'relevance': 0.988736, 'emotion': {'sadness': 0.149198, 'joy': 0.003196, 'fear': 0.806003, 'disgust': 0.112528, 'anger': 0.236948}}, {'text': 'sore   throat', 'sentiment': {'score': -0.925094, 'label': 'negative'}, 'relevance': 0.961352, 'emotion': {'sadness': 0.149198, 'joy': 0.003196, 'fear': 0.806003, 'disgust': 0.112528, 'anger': 0.236948}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.341556, 'label': 'negative'}, 'relevance': 0.984501, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'bad cough', 'sentiment': {'score': -0.640848, 'label': 'negative'}, 'relevance': 0.914036, 'emotion': {'sadness': 0.321204, 'joy': 0.002371, 'fear': 0.308312, 'disgust': 0.513606, 'anger': 0.233848}}]
[{'text': 'stuffy/ runny   nose', 'sentiment': {'score': -0.609633, 'label': 'negative'}, 'relevance': 0.922403, 'emotion': {'sadness': 0.099461, 'joy': 0.042534, 'fear': 0.114129, 'disgust': 0.164983, 'anger': 0.076142}}, {'text': 'sore   throat', 'sentiment': {'score': -0.758481, 'label': 'negative'}, 'relevance': 0.703025, 'emotion': {'sadness': 0.120772, 'joy': 0.013961, 'fear': 0.896219, 'disgust': 0.082163, 'anger': 0.084092}}]
