[{'text': 'sore   throat', 'sentiment': {'score': -0.741377, 'label': 'negative'}, 'relevance': 0.956484, 'emotion': {'sadness': 0.387329, 'joy': 0.004719, 'fear': 0.748479, 'disgust': 0.071484, 'anger': 0.080668}}, {'text': 'headache', 'sentiment': {'score': -0.725927, 'label': 'negative'}, 'relevance': 0.648596, 'emotion': {'sadness': 0.788519, 'joy': 0.0, 'fear': 0.751756, 'disgust': 0.0, 'anger': 0.0}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.652265, 'label': 'negative'}, 'relevance': 0.993923, 'emotion': {'sadness': 0.075712, 'joy': 0.009953, 'fear': 0.802492, 'disgust': 0.197808, 'anger': 0.117391}}, {'text': 'sore   throat', 'sentiment': {'score': -0.652265, 'label': 'negative'}, 'relevance': 0.9559, 'emotion': {'sadness': 0.075712, 'joy': 0.009953, 'fear': 0.802492, 'disgust': 0.197808, 'anger': 0.117391}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.831921, 'label': 'negative'}, 'relevance': 0.961954, 'emotion': {'sadness': 0.100262, 'joy': 0.002224, 'fear': 0.779186, 'disgust': 0.334383, 'anger': 0.082939}}, {'text': 'nose', 'sentiment': {'score': -0.580552, 'label': 'negative'}, 'relevance': 0.675112, 'emotion': {'sadness': 0.091467, 'joy': 0.018414, 'fear': 0.129324, 'disgust': 0.279672, 'anger': 0.079571}}]
[{'text': 'naman gagawin sa', 'sentiment': {'score': -0.527501, 'label': 'negative'}, 'relevance': 0.969959, 'emotion': {'sadness': 0.271937, 'joy': 0.028643, 'fear': 0.062679, 'disgust': 0.041789, 'anger': 0.073432}}, {'text': 'Good luck grades', 'sentiment': {'score': 0.797373, 'label': 'positive'}, 'relevance': 0.904328, 'emotion': {'sadness': 0.018995, 'joy': 0.931878, 'fear': 0.013103, 'disgust': 0.020277, 'anger': 0.016791}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.829513, 'label': 'negative'}, 'relevance': 0.940046, 'emotion': {'sadness': 0.143594, 'joy': 0.024833, 'fear': 0.252867, 'disgust': 0.157869, 'anger': 0.069989}}, {'text': 'migraines', 'sentiment': {'score': -0.885148, 'label': 'negative'}, 'relevance': 0.71991, 'emotion': {'sadness': 0.237085, 'joy': 0.004902, 'fear': 0.801469, 'disgust': 0.06149, 'anger': 0.171796}}]
[{'text': 'fever   sore   throat', 'sentiment': {'score': -0.95138, 'label': 'negative'}, 'relevance': 0.985749, 'emotion': {'sadness': 0.249188, 'joy': 0.000888, 'fear': 0.776977, 'disgust': 0.094873, 'anger': 0.190866}}, {'text': 'nose', 'sentiment': {'score': -0.95138, 'label': 'negative'}, 'relevance': 0.670405, 'emotion': {'sadness': 0.249188, 'joy': 0.000888, 'fear': 0.776977, 'disgust': 0.094873, 'anger': 0.190866}}]
[{'text': 'congested lungs', 'sentiment': {'score': 0.0, 'label': 'neutral'}, 'relevance': 0.905682, 'emotion': {'sadness': 0.062253, 'joy': 0.534123, 'fear': 0.185467, 'disgust': 0.025283, 'anger': 0.263887}}, {'text': 'sore   throat', 'sentiment': {'score': -0.814789, 'label': 'negative'}, 'relevance': 0.815809, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.497558, 'label': 'negative'}, 'relevance': 0.997393, 'emotion': {'sadness': 0.086539, 'joy': 0.060731, 'fear': 0.247821, 'disgust': 0.105056, 'anger': 0.04077}}, {'text': 'watery eyes', 'sentiment': {'score': -0.497558, 'label': 'negative'}, 'relevance': 0.937606, 'emotion': {'sadness': 0.086539, 'joy': 0.060731, 'fear': 0.247821, 'disgust': 0.105056, 'anger': 0.04077}}]
[{'text': 'hella  runny', 'sentiment': {'score': -0.853477, 'label': 'negative'}, 'relevance': 0.902957, 'emotion': {'sadness': 0.078922, 'joy': 0.018341, 'fear': 0.284685, 'disgust': 0.260179, 'anger': 0.179016}}, {'text': 'shambles', 'sentiment': {'score': -0.853477, 'label': 'negative'}, 'relevance': 0.706295, 'emotion': {'sadness': 0.078922, 'joy': 0.018341, 'fear': 0.284685, 'disgust': 0.260179, 'anger': 0.179016}}]
[{'text': 'hideous crohn', 'sentiment': {'score': -0.909581, 'label': 'negative'}, 'relevance': 0.94474}, {'text': 'runny   nose', 'sentiment': {'score': -0.836648, 'label': 'negative'}, 'relevance': 0.936494, 'emotion': {'sadness': 0.07434, 'joy': 0.01319, 'fear': 0.30532, 'disgust': 0.275829, 'anger': 0.187445}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.674325, 'label': 'negative'}, 'relevance': 0.99389, 'emotion': {'sadness': 0.091072, 'joy': 0.005544, 'fear': 0.588797, 'disgust': 0.309747, 'anger': 0.120389}}, {'text': 'strep  throat', 'sentiment': {'score': -0.668639, 'label': 'negative'}, 'relevance': 0.829857, 'emotion': {'sadness': 0.359249, 'joy': 0.037887, 'fear': 0.478813, 'disgust': 0.023632, 'anger': 0.149392}}]
[{'text': 'Scratchy  throat', 'sentiment': {'score': -0.694467, 'label': 'negative'}, 'relevance': 0.968552, 'emotion': {'sadness': 0.058435, 'joy': 0.011356, 'fear': 0.661223, 'disgust': 0.191161, 'anger': 0.329795}}, {'text': 'nasty cough', 'sentiment': {'score': -0.698873, 'label': 'negative'}, 'relevance': 0.936526, 'emotion': {'sadness': 0.065315, 'joy': 0.002421, 'fear': 0.251313, 'disgust': 0.733514, 'anger': 0.253493}}]
[{'text': 'badass burgers', 'sentiment': {'score': 0.434238, 'label': 'positive'}, 'relevance': 0.964365, 'emotion': {'sadness': 0.071656, 'joy': 0.506918, 'fear': 0.04808, 'disgust': 0.247651, 'anger': 0.062793}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.639294, 'label': 'negative'}, 'relevance': 0.868041, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.879794, 'label': 'negative'}, 'relevance': 0.939976, 'emotion': {'sadness': 0.126407, 'joy': 0.007395, 'fear': 0.844192, 'disgust': 0.103546, 'anger': 0.146914}}, {'text': 'sore   throat', 'sentiment': {'score': -0.879794, 'label': 'negative'}, 'relevance': 0.91223, 'emotion': {'sadness': 0.126407, 'joy': 0.007395, 'fear': 0.844192, 'disgust': 0.103546, 'anger': 0.146914}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.493411, 'label': 'negative'}, 'relevance': 0.941852, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.752269, 'label': 'negative'}, 'relevance': 0.928136, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.805043, 'label': 'negative'}, 'relevance': 0.98732, 'emotion': {'sadness': 0.124544, 'joy': 0.011705, 'fear': 0.886413, 'disgust': 0.040939, 'anger': 0.152928}}, {'text': 'runny   nose', 'sentiment': {'score': -0.61768, 'label': 'negative'}, 'relevance': 0.928083, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}]
[{'text': 'head hurts', 'sentiment': {'score': -0.760892, 'label': 'negative'}, 'relevance': 0.966115, 'emotion': {'sadness': 0.747775, 'joy': 0.006069, 'fear': 0.299672, 'disgust': 0.075543, 'anger': 0.121454}}, {'text': 'stomach', 'sentiment': {'score': -0.511078, 'label': 'negative'}, 'relevance': 0.648376, 'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.931034, 'anger': 0.0}}]
[{'text': 'runny   nose  lol', 'sentiment': {'score': -0.405966, 'label': 'negative'}, 'relevance': 0.98129, 'emotion': {'sadness': 0.219323, 'joy': 0.031459, 'fear': 0.783503, 'disgust': 0.112327, 'anger': 0.143862}}, {'text': 'sore   throat', 'sentiment': {'score': -0.405966, 'label': 'negative'}, 'relevance': 0.812451, 'emotion': {'sadness': 0.219323, 'joy': 0.031459, 'fear': 0.783503, 'disgust': 0.112327, 'anger': 0.143862}}]
[{'text': 'pains   sore   throat', 'sentiment': {'score': -0.771267, 'label': 'negative'}, 'relevance': 0.923093, 'emotion': {'sadness': 0.293396, 'joy': 0.003758, 'fear': 0.798537, 'disgust': 0.076759, 'anger': 0.113789}}, {'text': 'runny   nose   difficulty', 'sentiment': {'score': -0.771267, 'label': 'negative'}, 'relevance': 0.879626, 'emotion': {'sadness': 0.293396, 'joy': 0.003758, 'fear': 0.798537, 'disgust': 0.076759, 'anger': 0.113789}}]
[{'text': 'throat  itches', 'sentiment': {'score': -0.786462, 'label': 'negative'}, 'relevance': 0.961773, 'emotion': {'sadness': 0.139945, 'joy': 0.024191, 'fear': 0.3917, 'disgust': 0.247609, 'anger': 0.377154}}, {'text': 'nose', 'sentiment': {'score': -0.726185, 'label': 'negative'}, 'relevance': 0.649246, 'emotion': {'sadness': 0.088127, 'joy': 0.023052, 'fear': 0.109247, 'disgust': 0.247714, 'anger': 0.089861}}]
[{'text': 'sore   throat', 'sentiment': {'score': -0.688599, 'label': 'negative'}, 'relevance': 0.947704, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}, {'text': 'im dancing', 'sentiment': {'score': 0.39225, 'label': 'positive'}, 'relevance': 0.839948, 'emotion': {'sadness': 0.029689, 'joy': 0.90289, 'fear': 0.025376, 'disgust': 0.008701, 'anger': 0.006002}}]
[{'text': 'throat', 'sentiment': {'score': -0.893068, 'label': 'negative'}, 'relevance': 0.926697, 'emotion': {'sadness': 0.11775, 'joy': 0.000728, 'fear': 0.362428, 'disgust': 0.205443, 'anger': 0.227768}}, {'text': 'nose', 'sentiment': {'score': -0.893068, 'label': 'negative'}, 'relevance': 0.902676, 'emotion': {'sadness': 0.11775, 'joy': 0.000728, 'fear': 0.362428, 'disgust': 0.205443, 'anger': 0.227768}}]
[{'text': 'throat  hurts', 'sentiment': {'score': -0.740156, 'label': 'negative'}, 'relevance': 0.988399, 'emotion': {'sadness': 0.427672, 'joy': 0.004579, 'fear': 0.578345, 'disgust': 0.109814, 'anger': 0.207911}}, {'text': 'nose  running', 'sentiment': {'score': -0.211473, 'label': 'negative'}, 'relevance': 0.850787, 'emotion': {'sadness': 0.097145, 'joy': 0.013086, 'fear': 0.151479, 'disgust': 0.25476, 'anger': 0.090925}}]
[{'text': 'God fucking damn', 'sentiment': {'score': -0.918371, 'label': 'negative'}, 'relevance': 0.916121, 'emotion': {'sadness': 0.114821, 'joy': 0.016536, 'fear': 0.092245, 'disgust': 0.158106, 'anger': 0.87535}}, {'text': 'stuffy  nose', 'sentiment': {'score': -0.722012, 'label': 'negative'}, 'relevance': 0.741514, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.529497, 'label': 'negative'}, 'relevance': 0.974479, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'Sore   throat', 'sentiment': {'score': -0.762882, 'label': 'negative'}, 'relevance': 0.940123, 'emotion': {'sadness': 0.107345, 'joy': 0.006806, 'fear': 0.904917, 'disgust': 0.087024, 'anger': 0.098076}}]
[{'text': 'Wit  runny   nose', 'sentiment': {'score': -0.52143, 'label': 'negative'}, 'relevance': 0.926185, 'emotion': {'sadness': 0.09941, 'joy': 0.033913, 'fear': 0.111043, 'disgust': 0.245013, 'anger': 0.102679}}, {'text': 'af im', 'sentiment': {'score': -0.218602, 'label': 'negative'}, 'relevance': 0.803079, 'emotion': {'sadness': 0.176998, 'joy': 0.006284, 'fear': 0.07581, 'disgust': 0.270858, 'anger': 0.612203}}]
[{'text': 'runny   nose', 'sentiment': {'score': -0.533879, 'label': 'negative'}, 'relevance': 0.991103, 'emotion': {'sadness': 0.101099, 'joy': 0.037473, 'fear': 0.108203, 'disgust': 0.209587, 'anger': 0.088946}}, {'text': 'sore   throat', 'sentiment': {'score': -0.621348, 'label': 'negative'}, 'relevance': 0.96431, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'stuffy  nose', 'sentiment': {'score': -0.715928, 'label': 'negative'}, 'relevance': 0.919894, 'emotion': {'sadness': 0.101688, 'joy': 0.038389, 'fear': 0.117971, 'disgust': 0.203019, 'anger': 0.088585}}, {'text': 'sore   throat', 'sentiment': {'score': -0.757082, 'label': 'negative'}, 'relevance': 0.859793, 'emotion': {'sadness': 0.108151, 'joy': 0.006649, 'fear': 0.905132, 'disgust': 0.086788, 'anger': 0.097231}}]
[{'text': 'nose  bleeds', 'sentiment': {'score': -0.622835, 'label': 'negative'}, 'relevance': 0.985154, 'emotion': {'sadness': 0.076092, 'joy': 0.015755, 'fear': 0.19363, 'disgust': 0.316421, 'anger': 0.086612}}, {'text': 'sore   throat', 'sentiment': {'score': -0.654355, 'label': 'negative'}, 'relevance': 0.972291, 'emotion': {'sadness': 0.138205, 'joy': 0.028382, 'fear': 0.858314, 'disgust': 0.075817, 'anger': 0.05841}}]
