[{'score': 0.789883, 'label': '/health and fitness/disease/allergies'}, {'score': 0.406208, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.261547, 'label': '/health and fitness/disease'}]
[{'score': 0.958819, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.2496, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0743515, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.687314, 'label': '/health and fitness/disease/allergies'}, {'score': 0.673126, 'label': '/society/sex'}, {'score': 0.216076, 'label': '/health and fitness/incest and abuse support'}]
[{'score': 0.8247, 'label': '/health and fitness/disease/allergies'}, {'score': 0.485567, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.245406, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.84225, 'label': '/health and fitness/disease/allergies'}, {'score': 0.484207, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.174048, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.814853, 'label': '/health and fitness/disease/allergies'}, {'score': 0.456941, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.128146, 'label': '/science/medicine/surgery'}]
[{'score': 0.765322, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.520308, 'label': '/health and fitness/disease/allergies'}, {'score': 0.305987, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.888914, 'label': '/health and fitness/disease/allergies'}, {'score': 0.360977, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.214658, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.632717, 'label': '/health and fitness/disease/allergies'}, {'score': 0.519365, 'label': '/law, govt and politics/law enforcement/fire department'}, {'score': 0.167595, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.267109, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.168065, 'label': '/science/medicine/surgery'}, {'score': 0.14095, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.285256, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.26258, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.164794, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.7777, 'label': '/health and fitness/disease/allergies'}, {'score': 0.429665, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.200088, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.766864, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.522488, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0948477, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.674966, 'label': '/health and fitness'}, {'score': 0.484243, 'label': '/health and fitness/disease/allergies'}, {'score': 0.182562, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.714128, 'label': '/education/school'}, {'score': 0.330013, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.280536, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.721232, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.602547, 'label': '/health and fitness/disease/allergies'}, {'score': 0.308235, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.669274, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.649484, 'label': '/food and drink/food/candy and sweets'}, {'score': 0.279553, 'label': '/food and drink/desserts and baking'}]
[{'score': 0.706428, 'label': '/art and entertainment/humor'}, {'score': 0.632725, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.216692, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.785292, 'label': '/health and fitness/disease/allergies'}, {'score': 0.607435, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0370275, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.984162, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.128176, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0571779, 'label': '/health and fitness/disease'}]
[{'score': 0.577345, 'label': '/health and fitness/disease/allergies'}, {'score': 0.577267, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.577115, 'label': '/science/ecology/pollution'}]
[{'score': 0.652354, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.644405, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.291139, 'label': '/health and fitness/disorders/mental disorder/depression'}]
[{'score': 0.57934, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.508601, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.421275, 'label': '/health and fitness/disease/chronic fatigue syndrome'}]
[{'score': 0.95952, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0877211, 'label': '/health and fitness/disease/allergies'}, {'score': 0.065906, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.707709, 'label': '/style and fashion/footwear/boots'}, {'score': 0.46657, 'label': '/health and fitness/disease/allergies'}, {'score': 0.148072, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.597988, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.538522, 'label': '/sports/rodeo'}, {'score': 0.267277, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.658531, 'label': '/health and fitness/disease/allergies'}, {'score': 0.320328, 'label': '/technology and computing/computer security/antivirus and malware'}, {'score': 0.266965, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.656195, 'label': '/health and fitness/disease/allergies'}, {'score': 0.570992, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.144202, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.676351, 'label': '/science/weather'}, {'score': 0.356668, 'label': '/health and fitness/disease/allergies'}, {'score': 0.327027, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577049, 'label': '/family and parenting'}, {'score': 0.57406, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.5722, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.961003, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.231267, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0770266, 'label': '/health and fitness/disease/cancer'}]
[{'score': 0.706588, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.5, 'label': '/food and drink'}, {'score': 0.454093, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.575367, 'label': '/health and fitness/disease/asthma'}, {'score': 0.572766, 'label': '/art and entertainment/visual art and design'}, {'score': 0.565619, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.955613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202687, 'label': '/hobbies and interests/arts and crafts/candle and soap making'}, {'score': 0.119811, 'label': '/home and garden/home furnishings/rugs and carpets'}]
[{'score': 0.962046, 'label': '/health and fitness/disease/allergies'}, {'score': 0.155386, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0861438, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.965835, 'label': '/health and fitness/disease/allergies'}, {'score': 0.178264, 'label': '/health and fitness/disease/asthma'}, {'score': 0.15232, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.513777, 'label': '/style and fashion/clothing/pants'}, {'score': 0.454031, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.416532, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.707213, 'label': '/health and fitness/disease/allergies'}, {'score': 0.501192, 'label': '/health and fitness/disease/asthma'}, {'score': 0.497937, 'label': '/health and fitness/disease/incontinence'}]
[{'score': 0.568343, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.552385, 'label': '/business and industrial/agriculture and forestry/farms and ranches'}, {'score': 0.287996, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.996938, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0542651, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0224784, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.843939, 'label': '/health and fitness/disease'}, {'score': 0.210415, 'label': '/health and fitness/disease/asthma'}, {'score': 0.201828, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.838459, 'label': '/health and fitness/disease/allergies'}, {'score': 0.493668, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163471, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.705492, 'label': '/health and fitness/disease/allergies'}, {'score': 0.113225, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}, {'score': 0.110807, 'label': '/health and fitness/addiction/alcoholism'}]
[{'score': 0.983491, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.147164, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0425994, 'label': '/health and fitness/disease'}]
[{'score': 0.988133, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.101023, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0680035, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.840275, 'label': '/health and fitness/disease/allergies'}, {'score': 0.43776, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.243628, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.90027, 'label': '/health and fitness/disease/allergies'}, {'score': 0.27942, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.234452, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.706123, 'label': '/travel/tourist destinations/canada'}, {'score': 0.541624, 'label': '/health and fitness/disease/allergies'}, {'score': 0.374737, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577444, 'label': '/style and fashion/clothing/jackets'}, {'score': 0.554083, 'label': '/health and fitness/disease/allergies'}, {'score': 0.373807, 'label': '/home and garden'}]
[{'score': 0.663259, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.634213, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.243385, 'label': '/sports/hunting and shooting'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.856164, 'label': '/health and fitness/disease/allergies'}, {'score': 0.438265, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.220976, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.919241, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.372552, 'label': '/health and fitness/disease/allergies'}, {'score': 0.120507, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.965796, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.199358, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0910443, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.851493, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.435694, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.151083, 'label': '/science/social science/linguistics/translation'}]
[{'score': 0.979215, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.101835, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0826587, 'label': '/sports/running and jogging'}]
[{'score': 0.687599, 'label': '/health and fitness/disease/allergies'}, {'score': 0.628233, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.14103, 'label': '/health and fitness/disease'}]
[{'score': 0.92605, 'label': '/health and fitness/disease/allergies'}, {'score': 0.258056, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.112977, 'label': '/hobbies and interests/magic and illusion'}]
[{'score': 0.549375, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.543306, 'label': '/technology and computing/computer security/antivirus and malware'}, {'score': 0.427234, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.576063, 'label': '/health and fitness/disease/allergies'}, {'score': 0.570556, 'label': '/automotive and vehicles/boats and watercraft'}, {'score': 0.476669, 'label': '/finance/investing/options'}]
[{'score': 0.638306, 'label': '/travel/tourist facilities/bed and breakfast'}, {'score': 0.535611, 'label': '/health and fitness/disease/allergies'}, {'score': 0.300081, 'label': '/home and garden/bed and bath/bedroom/bedding and bed linens'}]
[{'score': 0.886168, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.24649, 'label': '/health and fitness/disease/allergies'}, {'score': 0.133525, 'label': '/health and fitness/disorders'}]
[{'score': 0.875255, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.474536, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0406368, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707462, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.520915, 'label': '/health and fitness/disease/allergies'}, {'score': 0.368396, 'label': '/health and fitness/disorders'}]
[{'score': 0.706178, 'label': '/society/sex'}, {'score': 0.696112, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.118444, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.416076, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.403771, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.246105, 'label': '/health and fitness/disease'}]
[{'score': 0.450609, 'label': '/health and fitness/addiction/substance abuse'}, {'score': 0.259156, 'label': '/health and fitness/disorders'}, {'score': 0.213065, 'label': '/art and entertainment/humor'}]
[{'score': 0.685769, 'label': '/art and entertainment/visual art and design/design'}, {'score': 0.375124, 'label': '/business and industrial/advertising and marketing/marketing'}, {'score': 0.319849, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.649454, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.563634, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.182972, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.552614, 'label': '/health and fitness/disease/allergies'}, {'score': 0.28617, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.183836, 'label': '/health and fitness/disease'}]
[{'score': 0.487652, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.454982, 'label': '/society/crime/personal offense/hate crime'}, {'score': 0.392542, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.706175, 'label': '/society/sex'}, {'score': 0.658804, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.185339, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.352518, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.278434, 'label': '/health and fitness/disease/allergies'}, {'score': 0.182628, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.295463, 'label': '/health and fitness/disease/allergies'}, {'score': 0.235457, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.184734, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.524409, 'label': '/health and fitness/disease/allergies'}, {'score': 0.442012, 'label': '/style and fashion/beauty/face and body care/hygiene and toiletries'}, {'score': 0.398077, 'label': '/art and entertainment/visual art and design/painting'}]
[{'score': 0.66172, 'label': '/health and fitness/disease/allergies'}, {'score': 0.212546, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.138663, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.822095, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.54403, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0870721, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.698311, 'label': '/health and fitness/disease/allergies'}, {'score': 0.259021, 'label': '/science/weather'}, {'score': 0.183912, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.739322, 'label': '/health and fitness/disease/allergies'}, {'score': 0.249846, 'label': '/health and fitness/disorders'}, {'score': 0.243388, 'label': '/science/medicine/surgery'}]
[{'score': 0.708109, 'label': '/health and fitness/disease/allergies'}, {'score': 0.418326, 'label': '/family and parenting/motherhood/pregnancy'}, {'score': 0.398902, 'label': '/society/work/unemployment'}]
[{'score': 0.684824, 'label': '/health and fitness/disease/allergies'}, {'score': 0.48918, 'label': '/technology and computing/computer security/antivirus and malware'}, {'score': 0.427272, 'label': '/business and industrial/advertising and marketing/marketing'}]
[{'score': 0.989677, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0975602, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.032088, 'label': '/health and fitness/disease'}]
[{'score': 0.706108, 'label': '/travel/tourist destinations/canada'}, {'score': 0.647722, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.275217, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.472474, 'label': '/health and fitness/disease/allergies'}, {'score': 0.385501, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.210924, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.984258, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.170496, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0290828, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.71676, 'label': '/health and fitness/disease/allergies'}, {'score': 0.481768, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.245752, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.955988, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.248481, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0673253, 'label': '/health and fitness/disorders'}]
[{'score': 0.563636, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.499407, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.325112, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.826735, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.505405, 'label': '/health and fitness/disease/allergies'}, {'score': 0.244776, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.740618, 'label': '/health and fitness/disease/allergies'}, {'score': 0.497805, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.217302, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.898833, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.326674, 'label': '/health and fitness/disease/allergies'}, {'score': 0.219574, 'label': '/health and fitness/disease/headaches and migraines'}]
