[{'score': 0.577001, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.569525, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.413216, 'label': '/food and drink/food/grains and pasta'}]
[{'score': 0.926369, 'label': '/health and fitness/disease/allergies'}, {'score': 0.237824, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.133619, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.632331, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.265668, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.218196, 'label': '/society/crime/personal offense/hate crime'}]
[{'score': 0.999815, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0146152, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00947629, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.560227, 'label': '/health and fitness/disease/allergies'}, {'score': 0.458864, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.114764, 'label': '/science/weather'}]
[{'score': 0.585672, 'label': '/health and fitness/disease/allergies'}, {'score': 0.504336, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.486454, 'label': '/science/medicine/surgery'}]
[{'score': 0.965792, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.237557, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0577172, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.841863, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495672, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.164135, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.910778, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.287297, 'label': '/health and fitness/disease/allergies'}, {'score': 0.241648, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.686058, 'label': '/health and fitness/disease/allergies'}, {'score': 0.342959, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.20162, 'label': '/health and fitness/disease'}]
[{'score': 0.610484, 'label': '/health and fitness/disease/allergies'}, {'score': 0.536029, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.158813, 'label': '/sports/running and jogging'}]
[{'score': 0.741665, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.449752, 'label': '/health and fitness/disease/allergies'}, {'score': 0.246019, 'label': '/science/medicine/surgery'}]
[{'score': 0.776798, 'label': '/health and fitness/disease'}, {'score': 0.315446, 'label': '/health and fitness/disorders'}, {'score': 0.160646, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.797455, 'label': '/health and fitness/disease/allergies'}, {'score': 0.423015, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.329079, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.933617, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.354695, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0258827, 'label': '/health and fitness/disorders'}]
[{'score': 0.735534, 'label': '/health and fitness/disease/allergies'}, {'score': 0.642746, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0844421, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.577402, 'label': '/home and garden/appliances/microwaves'}, {'score': 0.576414, 'label': '/pets/dogs'}, {'score': 0.471063, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.568749, 'label': '/hobbies and interests/reading'}, {'score': 0.549394, 'label': '/health and fitness/disease/allergies'}, {'score': 0.541156, 'label': '/food and drink'}]
[{'score': 0.704313, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.263059, 'label': '/home and garden/home furnishings/sofas and chairs'}, {'score': 0.175944, 'label': '/style and fashion/clothing/pants'}]
[{'score': 0.576583, 'label': '/travel/tourist destinations/canada'}, {'score': 0.575079, 'label': '/health and fitness/disease/allergies'}, {'score': 0.432916, 'label': '/food and drink'}]
[{'score': 0.698163, 'label': '/art and entertainment/movies and tv/television'}, {'score': 0.693599, 'label': '/health and fitness/disease/allergies'}, {'score': 0.095449, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.864744, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.462182, 'label': '/health and fitness/disease/allergies'}, {'score': 0.104933, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.707117, 'label': '/travel/tourist destinations/mexico and central america'}, {'score': 0.684288, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0717161, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.930196, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0977127, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0923517, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.291918, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.25317, 'label': '/health and fitness/disease'}, {'score': 0.229121, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.792526, 'label': '/health and fitness/disease/allergies'}, {'score': 0.45711, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.130964, 'label': '/health and fitness/disease'}]
[{'score': 0.841053, 'label': '/health and fitness/disease/allergies'}, {'score': 0.495195, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.163977, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.693129, 'label': '/health and fitness/disease/allergies'}, {'score': 0.543318, 'label': '/health and fitness/exercise'}, {'score': 0.274005, 'label': '/art and entertainment/music/recording industry/record labels'}]
[{'score': 0.947247, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0883412, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0757157, 'label': '/science/medicine/surgery'}]
[{'score': 0.573583, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.563664, 'label': '/health and fitness/disease/gerd and acid reflux'}, {'score': 0.473163, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.920602, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.247653, 'label': '/health and fitness/disease/allergies'}, {'score': 0.111567, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.281983, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202808, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.188088, 'label': '/home and garden/home furnishings/sofas and chairs'}]
[{'score': 0.372856, 'label': '/hobbies and interests/reading'}, {'score': 0.231667, 'label': '/pets/birds'}, {'score': 0.224597, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.999947, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00736191, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.00651791, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.686837, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.520582, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.314835, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.579078, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.560009, 'label': '/health and fitness/disease/allergies'}, {'score': 0.432024, 'label': '/technology and computing/operating systems/mac os'}]
[{'score': 0.856845, 'label': '/health and fitness/disease/allergies'}, {'score': 0.134064, 'label': '/sports/running and jogging'}, {'score': 0.126536, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.656463, 'label': '/health and fitness/disease/allergies'}, {'score': 0.396586, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.276201, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.678247, 'label': '/health and fitness/disease/allergies'}, {'score': 0.52864, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.499996, 'label': '/shopping'}]
[{'score': 0.76368, 'label': '/health and fitness/disease/allergies'}, {'score': 0.49322, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.179778, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.58058, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.418844, 'label': '/business and industrial/automation/robotics'}, {'score': 0.344799, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.684859, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.597708, 'label': '/automotive and vehicles/cars'}, {'score': 0.194188, 'label': '/automotive and vehicles/vehicle brands/volvo'}]
[{'score': 0.682982, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.593626, 'label': '/sports/fishing/saltwater fishing'}, {'score': 0.382132, 'label': '/pets/aquariums'}]
[{'score': 0.577136, 'label': '/food and drink/beverages/non alcoholic beverages/coffee and tea'}, {'score': 0.56956, 'label': '/business and industrial/energy/oil'}, {'score': 0.54917, 'label': '/sports/running and jogging'}]
[{'score': 0.698404, 'label': '/health and fitness/disease/allergies'}, {'score': 0.516521, 'label': '/technology and computing/hardware'}, {'score': 0.322631, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.995505, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0938614, 'label': '/health and fitness/disease/allergies'}, {'score': 0.00897856, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.589535, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.577415, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.449582, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.587393, 'label': '/health and fitness/disease/allergies'}, {'score': 0.572073, 'label': '/business and industrial'}, {'score': 0.437262, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.853702, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.301902, 'label': '/health and fitness/disease/allergies'}, {'score': 0.143126, 'label': '/science/medicine/surgery'}]
[{'score': 0.963336, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.234437, 'label': '/health and fitness/disease/allergies'}, {'score': 0.127971, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.44619, 'label': '/family and parenting/children'}, {'score': 0.430913, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.345041, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.206512, 'label': '/health and fitness/disease/allergies'}, {'score': 0.115148, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.095691, 'label': '/science/medicine/surgery'}]
[{'score': 0.844336, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.187605, 'label': '/health and fitness/disease'}, {'score': 0.106976, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.996948, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0647138, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0267125, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.594157, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.531748, 'label': '/home and garden/environmental safety'}, {'score': 0.374985, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.716549, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.59511, 'label': '/health and fitness/disease/allergies'}, {'score': 0.350389, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.672691, 'label': '/health and fitness/disease/allergies'}, {'score': 0.307588, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.217218, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.485136, 'label': '/health and fitness/disease/allergies'}, {'score': 0.391002, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.268526, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.51231, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410097, 'label': '/travel/tourist destinations/japan'}, {'score': 0.372825, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.47528, 'label': '/food and drink/food allergies'}, {'score': 0.436137, 'label': '/technology and computing/software/shareware and freeware'}, {'score': 0.426106, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.70697, 'label': '/health and fitness/disease/asthma'}, {'score': 0.64384, 'label': '/health and fitness/disease/allergies'}, {'score': 0.289127, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.832306, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.232255, 'label': '/health and fitness/disorders'}, {'score': 0.210548, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.706139, 'label': '/science/medicine/surgery/cosmetic surgery'}, {'score': 0.624825, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.318834, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.816026, 'label': '/health and fitness/disease/allergies'}, {'score': 0.564572, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0519287, 'label': '/health and fitness/disorders'}]
[{'score': 0.963754, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.139551, 'label': '/health and fitness/disease/allergies'}, {'score': 0.115486, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706221, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.194933, 'label': '/business and industrial/advertising and marketing/advertising'}, {'score': 0.167506, 'label': '/art and entertainment/movies and tv/movies'}]
[{'score': 0.771914, 'label': '/health and fitness/disease/allergies'}, {'score': 0.207716, 'label': '/art and entertainment/music/singing'}, {'score': 0.163411, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.706316, 'label': '/science/weather/meteorological disaster'}, {'score': 0.683473, 'label': '/health and fitness/disease/allergies'}, {'score': 0.088223, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.255831, 'label': '/health and fitness/disease/allergies'}, {'score': 0.220543, 'label': '/health and fitness/disease'}, {'score': 0.194197, 'label': '/science/medicine/surgery'}]
[{'score': 0.552054, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.406664, 'label': '/health and fitness/disorders/mental disorder/panic and anxiety'}, {'score': 0.377471, 'label': '/business and industrial/logistics/freight train'}]
[{'score': 0.642191, 'label': '/health and fitness/disease/allergies'}, {'score': 0.465445, 'label': '/technology and computing/consumer electronics/tv and video equipment/dvrs and set-top boxes'}, {'score': 0.313916, 'label': '/science/ecology'}]
[{'score': 0.542047, 'label': '/science/medicine/pharmacology'}, {'score': 0.504555, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.42575, 'label': '/pets/cats'}]
[{'score': 0.590928, 'label': '/society/sex'}, {'score': 0.577091, 'label': '/health and fitness/dental care'}, {'score': 0.513197, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.997984, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0594148, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0102958, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.868595, 'label': '/health and fitness/disease/allergies'}, {'score': 0.472718, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0384698, 'label': '/health and fitness/disorders'}]
[{'score': 0.291608, 'label': '/health and fitness/disease/allergies'}, {'score': 0.209201, 'label': '/science/medicine/surgery'}, {'score': 0.145943, 'label': '/health and fitness/disease'}]
[{'score': 0.981973, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0999019, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0738102, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.955613, 'label': '/health and fitness/disease/allergies'}, {'score': 0.202687, 'label': '/hobbies and interests/arts and crafts/candle and soap making'}, {'score': 0.119811, 'label': '/home and garden/home furnishings/rugs and carpets'}]
[{'score': 0.828827, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.553998, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0404333, 'label': '/health and fitness/disease'}]
[{'score': 0.815567, 'label': '/health and fitness/disease/allergies'}, {'score': 0.528877, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0618846, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.880032, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.377838, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0942656, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.998626, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0421573, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0149896, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.524035, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.517538, 'label': '/health and fitness/disease/allergies'}, {'score': 0.210822, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.768755, 'label': '/health and fitness/disease/allergies'}, {'score': 0.514111, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.14419, 'label': '/health and fitness/disease'}]
[{'score': 0.706965, 'label': '/technology and computing/consumer electronics/tv and video equipment/dvrs and set-top boxes'}, {'score': 0.666001, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.198469, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.704052, 'label': '/health and fitness/disease/allergies'}, {'score': 0.701437, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0904838, 'label': '/food and drink/beverages/alcoholic beverages/cocktails and beer'}]
[{'score': 0.903097, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.299116, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.296505, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.977493, 'label': '/health and fitness/disease/allergies'}, {'score': 0.171616, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0389185, 'label': '/science/medicine/surgery'}]
[{'score': 0.908184, 'label': '/health and fitness/disease/allergies'}, {'score': 0.410302, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0781833, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706522, 'label': '/health and fitness/disease/allergies'}, {'score': 0.33011, 'label': '/art and entertainment/music/recording industry/record labels'}, {'score': 0.321213, 'label': '/health and fitness/disease/asthma'}]
[{'score': 0.981431, 'label': '/health and fitness/disease/allergies'}, {'score': 0.18467, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0316621, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.816992, 'label': '/health and fitness/disease/allergies'}, {'score': 0.532277, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.171797, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706135, 'label': '/art and entertainment/movies and tv/movies'}, {'score': 0.662707, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.228651, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.789021, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.431202, 'label': '/health and fitness/disease/allergies'}, {'score': 0.171354, 'label': '/health and fitness/disorders'}]
[{'score': 0.997284, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0658373, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0207941, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.713938, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.59386, 'label': '/health and fitness/disease/allergies'}, {'score': 0.349653, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.536865, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.144355, 'label': '/health and fitness/disease/arthritis'}, {'score': 0.144088, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.69432, 'label': '/health and fitness/disease/allergies'}, {'score': 0.437545, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.371686, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577277, 'label': '/style and fashion/footwear/boots'}, {'score': 0.524371, 'label': '/health and fitness/disease/allergies'}, {'score': 0.455745, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.574226, 'label': '/health and fitness/disease'}, {'score': 0.481821, 'label': '/food and drink/food allergies'}, {'score': 0.367023, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.56271, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.305167, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.26084, 'label': '/education/school'}]
[{'score': 0.707078, 'label': '/travel/tourist facilities/hotel'}, {'score': 0.620691, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.22379, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.652607, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.46268, 'label': '/technology and computing/consumer electronics/tv and video equipment/televisions/lcd tvs'}, {'score': 0.232908, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.61106, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.475386, 'label': '/science/geology/seismology/earthquakes'}, {'score': 0.386552, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.746778, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.539885, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.265297, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.852966, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.519973, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0280686, 'label': '/health and fitness/disorders'}]
[{'score': 0.369437, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.357086, 'label': '/health and fitness/disease/allergies'}, {'score': 0.204466, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.992011, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0887523, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0437758, 'label': '/health and fitness/disease'}]
[{'score': 0.708808, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.499402, 'label': '/travel/tourist destinations/canada'}, {'score': 0.165783, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.229465, 'label': '/sports/running and jogging'}, {'score': 0.225952, 'label': '/health and fitness/disease/allergies'}, {'score': 0.196052, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.987413, 'label': '/health and fitness/disease/allergies'}, {'score': 0.098245, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.0811979, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.788695, 'label': '/health and fitness/disease/allergies'}, {'score': 0.402524, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.147925, 'label': '/society/sex'}]
[{'score': 0.970728, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.177079, 'label': '/health and fitness/disease/allergies'}, {'score': 0.119023, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.860897, 'label': '/health and fitness/disease/allergies'}, {'score': 0.194222, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.16678, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.707917, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.15927, 'label': '/health and fitness/disease/allergies'}, {'score': 0.110807, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.706595, 'label': '/law, govt and politics/legal issues/death penalty'}, {'score': 0.684554, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.159245, 'label': '/health and fitness/disease/allergies'}]
[{'score': 0.974154, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.199505, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0253139, 'label': '/health and fitness/disorders'}]
[{'score': 0.549047, 'label': '/health and fitness/disease/allergies'}, {'score': 0.461774, 'label': '/health and fitness/disease'}, {'score': 0.453891, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.758803, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.596383, 'label': '/health and fitness/disease/allergies'}, {'score': 0.22752, 'label': '/health and fitness/disease'}]
[{'score': 0.955323, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.22218, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0910037, 'label': '/health and fitness/disease'}]
[{'score': 0.962832, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.266352, 'label': '/health and fitness/disease/allergies'}, {'score': 0.0318808, 'label': '/health and fitness/disease/cold and flu'}]
[{'score': 0.940905, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.289209, 'label': '/health and fitness/disease/allergies'}, {'score': 0.17028, 'label': '/health and fitness/disease/headaches and migraines'}]
[{'score': 0.577559, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.576929, 'label': '/health and fitness/disease/allergies'}, {'score': 0.510685, 'label': '/technology and computing/mp3 and midi'}]
[{'score': 0.716337, 'label': '/health and fitness/disease/cold and flu'}, {'score': 0.681373, 'label': '/health and fitness/disease/headaches and migraines'}, {'score': 0.0878559, 'label': '/health and fitness/disease/allergies'}]
